"","Country.Region","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","CumCaseNumber","IncCaseNumber","Continent","NumDate","CountryName","Date","StringencyIndex"
"178","Denmark",2020-08-10,17,6,313,-14,-28,2,620,0.517459158242288,"EU",177,"Denmark",2020-08-10,50.93
"179","Denmark",2020-08-11,16,6,332,-13,-27,1,621,0.172486386080763,"EU",178,"Denmark",2020-08-11,50.93
"180","Denmark",2020-08-12,13,3,279,-13,-26,2,621,0,"EU",179,"Denmark",2020-08-12,50.93
"181","Denmark",2020-08-13,11,3,305,-14,-26,1,621,0,"EU",180,"Denmark",2020-08-13,50.93
"182","Denmark",2020-08-14,3,-3,325,-13,-27,0,621,0,"EU",181,"Denmark",2020-08-14,50.93
"183","Denmark",2020-08-15,-4,-3,305,3,-2,-4,621,0,"EU",182,"Denmark",2020-08-15,50.93
"184","Denmark",2020-08-16,9,-4,277,-4,-2,-4,621,0,"EU",183,"Denmark",2020-08-16,50.93
"185","Denmark",2020-08-17,10,0,289,-13,-26,1,621,0,"EU",184,"Denmark",2020-08-17,50.93
"186","Denmark",2020-08-18,8,0,217,-15,-23,2,621,0,"EU",185,"Denmark",2020-08-18,50.93
"187","Denmark",2020-08-19,7,-2,190,-16,-24,2,621,0,"EU",186,"Denmark",2020-08-19,50.93
"188","Denmark",2020-08-20,4,-3,138,-19,-25,3,621,0,"EU",187,"Denmark",2020-08-20,50.93
"189","Denmark",2020-08-21,0,-6,167,-16,-25,2,621,0,"EU",188,"Denmark",2020-08-21,50.93
"190","Denmark",2020-08-22,-4,-5,154,-7,-3,-2,622,0.172486386080763,"EU",189,"Denmark",2020-08-22,50.93
"191","Denmark",2020-08-23,5,-7,93,-14,-5,-1,622,0,"EU",190,"Denmark",2020-08-23,50.93
"192","Denmark",2020-08-24,6,-4,150,-17,-22,2,623,0.172486386080763,"EU",191,"Denmark",2020-08-24,50.93
"193","Denmark",2020-08-25,7,-3,171,-16,-21,2,623,0,"EU",192,"Denmark",2020-08-25,50.93
"194","Denmark",2020-08-26,4,-5,113,-19,-20,3,623,0,"EU",193,"Denmark",2020-08-26,50.93
"195","Denmark",2020-08-27,4,-4,129,-18,-21,3,624,0.172486386080763,"EU",194,"Denmark",2020-08-27,50.93
"196","Denmark",2020-08-28,1,-5,114,-18,-20,2,624,0,"EU",195,"Denmark",2020-08-28,50.93
"197","Denmark",2020-08-29,-3,-7,118,-11,-3,-1,624,0,"EU",196,"Denmark",2020-08-29,50.93
"198","Denmark",2020-08-30,10,-7,125,-12,-2,-2,624,0,"EU",197,"Denmark",2020-08-30,50.93
"199","Denmark",2020-08-31,16,2,161,-12,-19,1,624,0,"EU",198,"Denmark",2020-08-31,50.93
"200","Denmark",2020-09-01,14,1,181,-10,-18,0,625,0.172486386080763,"EU",199,"Denmark",2020-09-01,50.93
"201","Denmark",2020-09-02,8,-2,142,-14,-18,1,626,0.172486386080763,"EU",200,"Denmark",2020-09-02,50.93
"202","Denmark",2020-09-03,8,0,124,-15,-18,1,626,0,"EU",201,"Denmark",2020-09-03,50.93
"203","Denmark",2020-09-04,7,-2,142,-14,-19,0,627,0.172486386080763,"EU",202,"Denmark",2020-09-04,50.93
"204","Denmark",2020-09-05,1,-5,117,-10,-5,-2,627,0,"EU",203,"Denmark",2020-09-05,50.93
"205","Denmark",2020-09-06,10,-6,96,-14,-5,-1,627,0,"EU",204,"Denmark",2020-09-06,50.93
"206","Denmark",2020-09-07,7,-4,125,-15,-20,1,628,0.172486386080763,"EU",205,"Denmark",2020-09-07,50.93
"207","Denmark",2020-09-08,7,-2,125,-16,-19,2,628,0,"EU",206,"Denmark",2020-09-08,50.93
"208","Denmark",2020-09-09,1,-6,79,-22,-20,3,628,0,"EU",207,"Denmark",2020-09-09,47.69
"209","Denmark",2020-09-10,5,-3,138,-17,-19,1,629,0.172486386080763,"EU",208,"Denmark",2020-09-10,47.69
"210","Denmark",2020-09-11,2,-4,131,-16,-20,1,629,0,"EU",209,"Denmark",2020-09-11,47.69
"211","Denmark",2020-09-12,-3,-7,100,-13,-6,-2,630,0.172486386080763,"EU",210,"Denmark",2020-09-12,47.69
"212","Denmark",2020-09-13,5,-8,80,-16,-5,-2,631,0.172486386080763,"EU",211,"Denmark",2020-09-13,47.69
"213","Denmark",2020-09-14,7,-6,180,-15,-17,0,633,0.344972772161525,"EU",212,"Denmark",2020-09-14,47.69
"214","Denmark",2020-09-15,8,-3,204,-14,-16,1,633,0,"EU",213,"Denmark",2020-09-15,47.69
"215","Denmark",2020-09-16,2,-6,134,-18,-16,2,633,0,"EU",214,"Denmark",2020-09-16,47.69
"216","Denmark",2020-09-17,3,-4,147,-18,-17,1,635,0.344972772161525,"EU",215,"Denmark",2020-09-17,47.69
"217","Denmark",2020-09-18,-1,-6,152,-17,-17,1,635,0,"EU",216,"Denmark",2020-09-18,47.69
"218","Denmark",2020-09-19,-6,-6,151,-13,-4,-1,635,0,"EU",217,"Denmark",2020-09-19,50.93
"219","Denmark",2020-09-20,3,-8,112,-16,-3,-1,638,0.517459158242288,"EU",218,"Denmark",2020-09-20,50.93
"220","Denmark",2020-09-21,1,-6,123,-19,-20,3,640,0.344972772161525,"EU",219,"Denmark",2020-09-21,50.93
"221","Denmark",2020-09-22,0,-4,148,-19,-19,3,641,0.172486386080763,"EU",220,"Denmark",2020-09-22,50.93
"222","Denmark",2020-09-23,-4,-6,111,-21,-18,4,643,0.344972772161525,"EU",221,"Denmark",2020-09-23,50.93
"223","Denmark",2020-09-24,-4,-4,86,-23,-18,4,645,0.344972772161525,"EU",222,"Denmark",2020-09-24,50.93
"224","Denmark",2020-09-25,-13,-9,39,-27,-20,5,647,0.344972772161525,"EU",223,"Denmark",2020-09-25,50.93
"225","Denmark",2020-09-26,-10,-5,74,-22,-3,1,648,0.172486386080763,"EU",224,"Denmark",2020-09-26,50.93
"226","Denmark",2020-09-27,0,-9,90,-20,-2,1,649,0.172486386080763,"EU",225,"Denmark",2020-09-27,50.93
"227","Denmark",2020-09-28,-5,-8,64,-24,-18,5,649,0,"EU",226,"Denmark",2020-09-28,50.93
"228","Denmark",2020-09-29,-1,-4,100,-21,-17,4,650,0.172486386080763,"EU",227,"Denmark",2020-09-29,50.93
"229","Denmark",2020-09-30,7,3,76,-20,-16,3,650,0,"EU",228,"Denmark",2020-09-30,50.93
"230","Finland",2020-02-15,3,0,-11,0,-2,0,0,0,"EU",0,"Finland",2020-02-15,13.89
"231","Finland",2020-02-16,-3,-2,-24,-8,-3,1,0,0,"EU",1,"Finland",2020-02-16,13.89
"232","Finland",2020-02-17,3,2,10,-10,-13,2,0,0,"EU",2,"Finland",2020-02-17,13.89
"233","Finland",2020-02-18,2,2,22,-9,-13,2,0,0,"EU",3,"Finland",2020-02-18,13.89
"234","Finland",2020-02-19,4,1,34,-8,-13,1,0,0,"EU",4,"Finland",2020-02-19,13.89
"235","Finland",2020-02-20,0,0,30,-10,-14,2,0,0,"EU",5,"Finland",2020-02-20,13.89
"236","Finland",2020-02-21,1,-1,0,-12,-15,3,0,0,"EU",6,"Finland",2020-02-21,13.89
"237","Finland",2020-02-22,-2,-3,-23,-7,-4,0,0,0,"EU",7,"Finland",2020-02-22,13.89
"238","Finland",2020-02-23,5,6,32,1,-1,-1,0,0,"EU",8,"Finland",2020-02-23,13.89
"239","Finland",2020-02-24,5,3,24,-4,-12,1,0,0,"EU",9,"Finland",2020-02-24,13.89
"240","Finland",2020-02-25,4,3,45,-1,-12,2,0,0,"EU",10,"Finland",2020-02-25,13.89
"241","Finland",2020-02-26,5,2,40,-3,-12,1,0,0,"EU",11,"Finland",2020-02-26,13.89
"242","Finland",2020-02-27,3,1,37,-3,-12,2,0,0,"EU",12,"Finland",2020-02-27,19.44
"243","Finland",2020-02-28,4,1,37,-5,-14,2,0,0,"EU",13,"Finland",2020-02-28,19.44
"244","Finland",2020-02-29,2,1,28,4,-2,-1,0,0,"EU",14,"Finland",2020-02-29,19.44
"245","Finland",2020-03-01,-3,-1,-6,-4,-3,0,0,0,"EU",15,"Finland",2020-03-01,19.44
"246","Finland",2020-03-02,3,5,15,-4,-7,1,0,0,"EU",16,"Finland",2020-03-02,19.44
"247","Finland",2020-03-03,2,3,14,-7,-7,2,0,0,"EU",17,"Finland",2020-03-03,19.44
"248","Finland",2020-03-04,-1,-1,12,-8,-8,2,0,0,"EU",18,"Finland",2020-03-04,19.44
"249","Finland",2020-03-05,0,3,8,-6,-8,2,0,0,"EU",19,"Finland",2020-03-05,19.44
"250","Finland",2020-03-06,3,3,27,-6,-8,1,0,0,"EU",20,"Finland",2020-03-06,19.44
"251","Finland",2020-03-07,3,4,28,1,0,-1,0,0,"EU",21,"Finland",2020-03-07,19.44
"252","Finland",2020-03-08,7,8,41,0,1,-1,0,0,"EU",22,"Finland",2020-03-08,19.44
"253","Finland",2020-03-09,-2,3,5,-7,-1,1,0,0,"EU",23,"Finland",2020-03-09,19.44
"254","Finland",2020-03-10,-3,1,-7,-9,-1,2,0,0,"EU",24,"Finland",2020-03-10,19.44
"255","Finland",2020-03-11,-3,1,1,-10,-3,2,0,0,"EU",25,"Finland",2020-03-11,19.44
"256","Finland",2020-03-12,-4,11,0,-13,-3,2,0,0,"EU",26,"Finland",2020-03-12,37.04
"257","Finland",2020-03-13,-9,15,-1,-26,-10,5,0,0,"EU",27,"Finland",2020-03-13,37.04
"258","Finland",2020-03-14,-22,0,18,-27,-8,5,0,0,"EU",28,"Finland",2020-03-14,37.04
"259","Finland",2020-03-15,-24,-4,25,-32,-10,4,0,0,"EU",29,"Finland",2020-03-15,37.04
"260","Finland",2020-03-16,-19,5,11,-34,-23,9,0,0,"EU",30,"Finland",2020-03-16,57.41
"261","Finland",2020-03-17,-29,1,0,-44,-32,13,0,0,"EU",31,"Finland",2020-03-17,57.41
"262","Finland",2020-03-18,-36,-10,32,-47,-41,15,0,0,"EU",32,"Finland",2020-03-18,57.41
"263","Finland",2020-03-19,-38,-12,45,-48,-43,15,0,0,"EU",33,"Finland",2020-03-19,60.19
"264","Finland",2020-03-20,-38,-13,41,-52,-43,16,0,0,"EU",34,"Finland",2020-03-20,60.19
"265","Finland",2020-03-21,-47,-15,42,-51,-21,8,1,0.180408112014675,"EU",35,"Finland",2020-03-21,60.19
"266","Finland",2020-03-22,-44,-15,77,-52,-21,7,1,0,"EU",36,"Finland",2020-03-22,60.19
"267","Finland",2020-03-23,-41,-16,33,-54,-45,15,1,0,"EU",37,"Finland",2020-03-23,60.19
"268","Finland",2020-03-24,-43,-15,36,-54,-47,16,1,0,"EU",38,"Finland",2020-03-24,60.19
"269","Finland",2020-03-25,-43,-16,45,-54,-47,16,3,0.36081622402935,"EU",39,"Finland",2020-03-25,60.19
"270","Finland",2020-03-26,-44,-15,52,-55,-47,16,5,0.36081622402935,"EU",40,"Finland",2020-03-26,60.19
"271","Finland",2020-03-27,-45,-16,46,-58,-47,18,7,0.36081622402935,"EU",41,"Finland",2020-03-27,60.19
"272","Finland",2020-03-28,-51,-16,45,-54,-24,9,9,0.36081622402935,"EU",42,"Finland",2020-03-28,62.96
"273","Finland",2020-03-29,-52,-21,48,-59,-25,9,11,0.36081622402935,"EU",43,"Finland",2020-03-29,62.96
"274","Finland",2020-03-30,-47,-20,32,-57,-48,16,13,0.36081622402935,"EU",44,"Finland",2020-03-30,62.96
"275","Finland",2020-03-31,-49,-18,-2,-59,-49,18,17,0.7216324480587,"EU",45,"Finland",2020-03-31,62.96
"276","Finland",2020-04-01,-45,-13,38,-56,-49,17,17,0,"EU",46,"Finland",2020-04-01,62.96
"277","Finland",2020-04-02,-47,-16,14,-59,-49,18,19,0.36081622402935,"EU",47,"Finland",2020-04-02,62.96
"278","Finland",2020-04-03,-48,-15,0,-62,-49,19,20,0.180408112014675,"EU",48,"Finland",2020-04-03,62.96
"279","Finland",2020-04-04,-49,-13,45,-55,-26,9,25,0.902040560073376,"EU",49,"Finland",2020-04-04,62.96
"280","Finland",2020-04-05,-47,-13,73,-57,-25,8,28,0.541224336044025,"EU",50,"Finland",2020-04-05,62.96
"281","Finland",2020-04-06,-41,-15,48,-56,-49,16,27,0,"EU",51,"Finland",2020-04-06,62.96
"282","Finland",2020-04-07,-41,-9,60,-56,-50,16,34,1.26285678410273,"EU",52,"Finland",2020-04-07,62.96
"283","Finland",2020-04-08,-37,1,78,-54,-50,15,40,1.08244867208805,"EU",53,"Finland",2020-04-08,62.96
"284","Finland",2020-04-09,-31,11,64,-54,-52,14,42,0.36081622402935,"EU",54,"Finland",2020-04-09,62.96
"285","Finland",2020-04-10,-67,-38,124,-69,-83,26,48,1.08244867208805,"EU",55,"Finland",2020-04-10,62.96
"286","Finland",2020-04-11,-51,-17,89,-54,-30,8,49,0.180408112014675,"EU",56,"Finland",2020-04-11,62.96
"287","Finland",2020-04-12,-62,-27,-9,-70,-33,11,56,1.26285678410273,"EU",57,"Finland",2020-04-12,62.96
"288","Finland",2020-04-13,-62,-30,96,-68,-84,23,59,0.541224336044025,"EU",58,"Finland",2020-04-13,62.96
"289","Finland",2020-04-14,-45,-13,11,-58,-50,17,64,0.902040560073376,"EU",59,"Finland",2020-04-14,62.96
"290","Finland",2020-04-15,-42,-12,37,-57,-49,17,72,1.4432648961174,"EU",60,"Finland",2020-04-15,60.19
"291","Finland",2020-04-16,-43,-13,28,-58,-49,17,75,0.541224336044025,"EU",61,"Finland",2020-04-16,60.19
"292","Finland",2020-04-17,-42,-12,32,-59,-48,17,82,1.26285678410273,"EU",62,"Finland",2020-04-17,60.19
"293","Finland",2020-04-18,-47,-15,44,-52,-21,8,90,1.4432648961174,"EU",63,"Finland",2020-04-18,60.19
"294","Finland",2020-04-19,-45,-16,81,-55,-20,7,94,0.7216324480587,"EU",64,"Finland",2020-04-19,60.19
"295","Finland",2020-04-20,-39,-16,62,-53,-47,14,98,0.7216324480587,"EU",65,"Finland",2020-04-20,60.19
"296","Finland",2020-04-21,-38,-11,121,-50,-47,13,141,7.75754881663103,"EU",66,"Finland",2020-04-21,60.19
"297","Finland",2020-04-22,-39,-11,110,-51,-46,14,149,1.4432648961174,"EU",67,"Finland",2020-04-22,60.19
"298","Finland",2020-04-23,-39,-10,84,-53,-47,14,172,4.14938657633753,"EU",68,"Finland",2020-04-23,60.19
"299","Finland",2020-04-24,-41,-12,49,-57,-47,15,177,0.902040560073376,"EU",69,"Finland",2020-04-24,60.19
"300","Finland",2020-04-25,-46,-16,56,-52,-21,6,186,1.62367300813208,"EU",70,"Finland",2020-04-25,60.19
"301","Finland",2020-04-26,-45,-14,56,-56,-20,6,190,0.7216324480587,"EU",71,"Finland",2020-04-26,60.19
"302","Finland",2020-04-27,-37,-13,60,-53,-46,14,193,0.541224336044025,"EU",72,"Finland",2020-04-27,60.19
"303","Finland",2020-04-28,-39,-10,38,-54,-46,13,199,1.08244867208805,"EU",73,"Finland",2020-04-28,60.19
"304","Finland",2020-04-29,-35,2,54,-52,-46,14,206,1.26285678410273,"EU",74,"Finland",2020-04-29,60.19
"305","Finland",2020-04-30,-30,15,105,-48,-49,10,211,0.902040560073376,"EU",75,"Finland",2020-04-30,60.19
"306","Finland",2020-05-01,-69,-44,152,-68,-82,23,218,1.26285678410273,"EU",76,"Finland",2020-05-01,60.19
"307","Finland",2020-05-02,-47,-20,68,-54,-23,7,220,0.36081622402935,"EU",77,"Finland",2020-05-02,60.19
"308","Finland",2020-05-03,-41,-11,94,-52,-16,4,230,1.80408112014675,"EU",78,"Finland",2020-05-03,60.19
"309","Finland",2020-05-04,-31,-5,80,-49,-45,12,240,1.80408112014675,"EU",79,"Finland",2020-05-04,60.19
"310","Finland",2020-05-05,-31,-5,129,-47,-44,12,246,1.08244867208805,"EU",80,"Finland",2020-05-05,60.19
"311","Finland",2020-05-06,-32,-5,118,-48,-44,12,252,1.08244867208805,"EU",81,"Finland",2020-05-06,60.19
"312","Finland",2020-05-07,-32,-3,96,-49,-44,12,255,0.541224336044025,"EU",82,"Finland",2020-05-07,60.19
"313","Finland",2020-05-08,-33,-3,89,-50,-44,12,260,0.902040560073376,"EU",83,"Finland",2020-05-08,60.19
"314","Finland",2020-05-09,-31,4,96,-42,-13,3,265,0.902040560073376,"EU",84,"Finland",2020-05-09,60.19
"315","Finland",2020-05-10,-37,-7,81,-46,-9,2,267,0.36081622402935,"EU",85,"Finland",2020-05-10,60.19
"316","Finland",2020-05-11,-40,-16,13,-54,-45,14,271,0.7216324480587,"EU",86,"Finland",2020-05-11,60.19
"317","Finland",2020-05-12,-35,-7,68,-48,-43,13,275,0.7216324480587,"EU",87,"Finland",2020-05-12,60.19
"318","Finland",2020-05-13,-36,-8,78,-49,-43,13,284,1.62367300813208,"EU",88,"Finland",2020-05-13,60.19
"319","Finland",2020-05-14,-35,-6,77,-44,-32,9,287,0.541224336044025,"EU",89,"Finland",2020-05-14,53.7
"320","Finland",2020-05-15,-34,-5,78,-48,-32,10,293,1.08244867208805,"EU",90,"Finland",2020-05-15,53.7
"321","Finland",2020-05-16,-40,-9,38,-51,-15,6,297,0.7216324480587,"EU",91,"Finland",2020-05-16,53.7
"322","Finland",2020-05-17,-37,-8,73,-51,-10,4,298,0.180408112014675,"EU",92,"Finland",2020-05-17,53.7
"323","Finland",2020-05-18,-28,-6,86,-43,-31,9,300,0.36081622402935,"EU",93,"Finland",2020-05-18,53.7
"324","Finland",2020-05-19,-30,-4,73,-44,-32,10,301,0.180408112014675,"EU",94,"Finland",2020-05-19,53.7
"325","Finland",2020-05-20,-24,14,71,-34,-31,6,304,0.541224336044025,"EU",95,"Finland",2020-05-20,53.7
"326","Finland",2020-05-21,-47,-14,149,-53,-76,17,306,0.36081622402935,"EU",96,"Finland",2020-05-21,53.7
"327","Finland",2020-05-22,-29,-1,157,-41,-45,9,306,0,"EU",97,"Finland",2020-05-22,53.7
"328","Finland",2020-05-23,-37,-4,130,-34,-8,1,306,0,"EU",98,"Finland",2020-05-23,53.7
"329","Finland",2020-05-24,-34,1,80,-40,-5,-1,307,0.180408112014675,"EU",99,"Finland",2020-05-24,53.7
"330","Finland",2020-05-25,-24,3,76,-35,-31,7,308,0.180408112014675,"EU",100,"Finland",2020-05-25,53.7
"331","Finland",2020-05-26,-23,6,114,-30,-30,6,312,0.7216324480587,"EU",101,"Finland",2020-05-26,53.7
"332","Finland",2020-05-27,-25,4,86,-34,-29,7,313,0.180408112014675,"EU",102,"Finland",2020-05-27,53.7
"333","Finland",2020-05-28,-27,4,66,-36,-29,7,313,0,"EU",103,"Finland",2020-05-28,53.7
"334","Finland",2020-05-29,-26,2,91,-36,-28,7,314,0.180408112014675,"EU",104,"Finland",2020-05-29,48.15
"335","Finland",2020-05-30,-27,6,118,-21,32,-2,316,0.36081622402935,"EU",105,"Finland",2020-05-30,48.15
"336","Finland",2020-05-31,-26,9,122,-31,4,-2,320,0.7216324480587,"EU",106,"Finland",2020-05-31,48.15
"337","Finland",2020-06-01,-6,7,114,-27,-40,5,318,0,"EU",107,"Finland",2020-06-01,44.44
"338","Finland",2020-06-02,-11,5,124,-26,-40,6,320,0.36081622402935,"EU",108,"Finland",2020-06-02,44.44
"339","Finland",2020-06-03,-11,6,145,-26,-40,5,321,0.180408112014675,"EU",109,"Finland",2020-06-03,44.44
"340","Finland",2020-06-04,-17,2,81,-33,-41,7,322,0.180408112014675,"EU",110,"Finland",2020-06-04,44.44
"341","Finland",2020-06-05,-18,-1,100,-37,-41,7,322,0,"EU",111,"Finland",2020-06-05,44.44
"342","Finland",2020-06-06,-24,-4,73,-32,-4,1,322,0,"EU",112,"Finland",2020-06-06,44.44
"343","Finland",2020-06-07,-18,5,113,-29,3,-2,323,0.180408112014675,"EU",113,"Finland",2020-06-07,44.44
"344","Finland",2020-06-08,-12,1,92,-35,-41,6,323,0,"EU",114,"Finland",2020-06-08,44.44
"345","Finland",2020-06-09,-11,3,130,-30,-40,6,324,0.180408112014675,"EU",115,"Finland",2020-06-09,44.44
"346","Finland",2020-06-10,-7,7,214,-26,-39,4,324,0,"EU",116,"Finland",2020-06-10,44.44
"347","Finland",2020-06-11,-7,7,204,-30,-40,4,325,0.180408112014675,"EU",117,"Finland",2020-06-11,44.44
"348","Finland",2020-06-12,-9,2,240,-31,-40,2,325,0,"EU",118,"Finland",2020-06-12,44.44
"349","Finland",2020-06-13,-14,2,239,-19,5,-5,325,0,"EU",119,"Finland",2020-06-13,44.44
"350","Finland",2020-06-14,-8,12,221,-24,8,-6,326,0.180408112014675,"EU",120,"Finland",2020-06-14,44.44
"351","Finland",2020-06-15,4,13,223,-27,-41,3,326,0,"EU",121,"Finland",2020-06-15,35.19
"352","Finland",2020-06-16,0,12,192,-27,-41,4,326,0,"EU",122,"Finland",2020-06-16,35.19
"353","Finland",2020-06-17,4,22,241,-24,-41,2,326,0,"EU",123,"Finland",2020-06-17,35.19
"354","Finland",2020-06-18,3,33,290,-26,-45,-1,326,0,"EU",124,"Finland",2020-06-18,35.19
"355","Finland",2020-06-19,-48,-18,517,-52,-78,5,326,0,"EU",125,"Finland",2020-06-19,35.19
"356","Finland",2020-06-20,-58,-37,330,-46,-23,-5,326,0,"EU",126,"Finland",2020-06-20,35.19
"357","Finland",2020-06-21,-20,3,256,-31,2,-13,326,0,"EU",127,"Finland",2020-06-21,35.19
