"","Country.Region","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","CumCaseNumber","IncCaseNumber","Continent","NumDate","CountryName","Date","StringencyIndex"
"358","Finland",2020-06-22,3,12,255,-29,-47,2,327,0.180408112014675,"EU",128,"Finland",2020-06-22,35.19
"359","Finland",2020-06-23,-1,9,275,-27,-46,4,327,0,"EU",129,"Finland",2020-06-23,35.19
"360","Finland",2020-06-24,0,9,323,-26,-44,3,327,0,"EU",130,"Finland",2020-06-24,35.19
"361","Finland",2020-06-25,-4,8,298,-28,-45,3,327,0,"EU",131,"Finland",2020-06-25,35.19
"362","Finland",2020-06-26,-6,2,298,-30,-45,2,328,0.180408112014675,"EU",132,"Finland",2020-06-26,35.19
"363","Finland",2020-06-27,-11,1,263,-16,1,-6,328,0,"EU",133,"Finland",2020-06-27,35.19
"364","Finland",2020-06-28,-6,9,219,-21,8,-7,328,0,"EU",134,"Finland",2020-06-28,35.19
"365","Finland",2020-06-29,0,7,173,-31,-47,5,328,0,"EU",135,"Finland",2020-06-29,35.19
"366","Finland",2020-06-30,-2,4,93,-35,-48,8,328,0,"EU",136,"Finland",2020-06-30,35.19
"367","Finland",2020-07-01,4,7,155,-29,-47,6,328,0,"EU",137,"Finland",2020-07-01,35.19
"368","Finland",2020-07-02,1,5,194,-29,-47,5,328,0,"EU",138,"Finland",2020-07-02,35.19
"369","Finland",2020-07-03,-2,0,207,-29,-47,4,329,0.180408112014675,"EU",139,"Finland",2020-07-03,35.19
"370","Finland",2020-07-04,-12,-3,98,-26,-3,-1,329,0,"EU",140,"Finland",2020-07-04,35.19
"371","Finland",2020-07-05,-5,4,137,-25,4,-3,329,0,"EU",141,"Finland",2020-07-05,35.19
"372","Finland",2020-07-06,6,8,176,-29,-53,5,329,0,"EU",142,"Finland",2020-07-06,35.19
"373","Finland",2020-07-07,3,7,184,-30,-53,6,329,0,"EU",143,"Finland",2020-07-07,35.19
"374","Finland",2020-07-08,2,5,249,-28,-51,5,329,0,"EU",144,"Finland",2020-07-08,35.19
"375","Finland",2020-07-09,-1,5,202,-32,-52,5,329,0,"EU",145,"Finland",2020-07-09,40.74
"376","Finland",2020-07-10,-3,-1,235,-30,-51,3,329,0,"EU",146,"Finland",2020-07-10,40.74
"377","Finland",2020-07-11,-14,-6,115,-28,-5,-1,329,0,"EU",147,"Finland",2020-07-11,40.74
"378","Finland",2020-07-12,-3,6,194,-20,5,-5,329,0,"EU",148,"Finland",2020-07-12,40.74
"379","Finland",2020-07-13,4,8,222,-32,-54,5,329,0,"EU",149,"Finland",2020-07-13,40.74
"380","Finland",2020-07-14,5,7,277,-28,-54,5,329,0,"EU",150,"Finland",2020-07-14,40.74
"381","Finland",2020-07-15,9,10,380,-27,-52,3,328,0,"EU",151,"Finland",2020-07-15,40.74
"382","Finland",2020-07-16,4,8,350,-29,-53,2,328,0,"EU",152,"Finland",2020-07-16,40.74
"383","Finland",2020-07-17,-2,1,358,-31,-52,1,328,0,"EU",153,"Finland",2020-07-17,35.19
"384","Finland",2020-07-18,-6,-1,291,-17,1,-7,328,0,"EU",154,"Finland",2020-07-18,35.19
"385","Finland",2020-07-19,2,10,276,-19,7,-9,328,0,"EU",155,"Finland",2020-07-19,35.19
"386","Finland",2020-07-20,6,10,351,-29,-55,2,328,0,"EU",156,"Finland",2020-07-20,35.19
"387","Finland",2020-07-21,2,7,279,-32,-55,5,328,0,"EU",157,"Finland",2020-07-21,35.19
"388","Finland",2020-07-22,4,5,251,-31,-54,5,328,0,"EU",158,"Finland",2020-07-22,35.19
"389","Finland",2020-07-23,-1,3,187,-35,-54,6,328,0,"EU",159,"Finland",2020-07-23,35.19
"390","Finland",2020-07-24,-7,-2,175,-37,-53,6,329,0.180408112014675,"EU",160,"Finland",2020-07-24,35.19
"391","Finland",2020-07-25,-9,-4,164,-24,-2,-3,329,0,"EU",161,"Finland",2020-07-25,35.19
"392","Finland",2020-07-26,3,8,244,-17,7,-7,329,0,"EU",162,"Finland",2020-07-26,35.19
"393","Finland",2020-07-27,5,8,315,-30,-53,3,329,0,"EU",163,"Finland",2020-07-27,35.19
"394","Finland",2020-07-28,0,5,249,-33,-53,5,329,0,"EU",164,"Finland",2020-07-28,35.19
"395","Finland",2020-07-29,0,4,223,-33,-53,6,329,0,"EU",165,"Finland",2020-07-29,35.19
"396","Finland",2020-07-30,-1,4,229,-34,-53,5,329,0,"EU",166,"Finland",2020-07-30,35.19
"397","Finland",2020-07-31,-2,1,272,-32,-51,2,329,0,"EU",167,"Finland",2020-07-31,35.19
"398","Finland",2020-08-01,-7,-4,242,-15,1,-7,329,0,"EU",168,"Finland",2020-08-01,35.19
"399","Finland",2020-08-02,-3,4,147,-24,3,-6,329,0,"EU",169,"Finland",2020-08-02,35.19
"400","Finland",2020-08-03,7,10,185,-28,-47,4,329,0,"EU",170,"Finland",2020-08-03,35.19
"401","Finland",2020-08-04,6,8,194,-28,-47,4,331,0.36081622402935,"EU",171,"Finland",2020-08-04,35.19
"402","Finland",2020-08-05,6,7,258,-25,-46,3,331,0,"EU",172,"Finland",2020-08-05,35.19
"403","Finland",2020-08-06,0,5,205,-29,-47,3,331,0,"EU",173,"Finland",2020-08-06,35.19
"404","Finland",2020-08-07,-2,0,300,-28,-45,0,331,0,"EU",174,"Finland",2020-08-07,35.19
"405","Finland",2020-08-08,-6,-2,302,-15,2,-7,331,0,"EU",175,"Finland",2020-08-08,35.19
"406","Finland",2020-08-09,1,8,217,-19,7,-8,331,0,"EU",176,"Finland",2020-08-09,35.19
"407","Finland",2020-08-10,4,7,194,-26,-43,2,333,0.36081622402935,"EU",177,"Finland",2020-08-10,35.19
"408","Finland",2020-08-11,-1,3,159,-28,-42,4,333,0,"EU",178,"Finland",2020-08-11,35.19
"409","Finland",2020-08-12,-3,3,166,-27,-39,3,333,0,"EU",179,"Finland",2020-08-12,35.19
"410","Finland",2020-08-13,-5,4,154,-27,-38,2,333,0,"EU",180,"Finland",2020-08-13,35.19
"411","Finland",2020-08-14,-5,2,186,-29,-37,0,333,0,"EU",181,"Finland",2020-08-14,32.41
"412","Finland",2020-08-15,-8,-3,222,-20,2,-5,333,0,"EU",182,"Finland",2020-08-15,32.41
"413","Finland",2020-08-16,-1,6,190,-21,6,-6,333,0,"EU",183,"Finland",2020-08-16,32.41
"414","Finland",2020-08-17,-3,3,152,-27,-37,1,334,0.180408112014675,"EU",184,"Finland",2020-08-17,32.41
"415","Finland",2020-08-18,-5,2,167,-27,-34,2,334,0,"EU",185,"Finland",2020-08-18,32.41
"416","Finland",2020-08-19,-5,2,199,-26,-34,2,334,0,"EU",186,"Finland",2020-08-19,32.41
"417","Finland",2020-08-20,-7,1,199,-28,-35,1,334,0,"EU",187,"Finland",2020-08-20,32.41
"418","Finland",2020-08-21,-6,-1,240,-26,-34,-1,334,0,"EU",188,"Finland",2020-08-21,32.41
"419","Finland",2020-08-22,-14,-7,102,-29,-3,-1,334,0,"EU",189,"Finland",2020-08-22,32.41
"420","Finland",2020-08-23,-4,2,126,-23,4,-4,334,0,"EU",190,"Finland",2020-08-23,32.41
"421","Finland",2020-08-24,-7,-1,95,-30,-33,3,335,0.180408112014675,"EU",191,"Finland",2020-08-24,32.41
"422","Finland",2020-08-25,-7,0,114,-29,-32,3,335,0,"EU",192,"Finland",2020-08-25,32.41
"423","Finland",2020-08-26,-4,1,137,-27,-30,3,335,0,"EU",193,"Finland",2020-08-26,32.41
"424","Finland",2020-08-27,-6,2,125,-27,-30,2,335,0,"EU",194,"Finland",2020-08-27,32.41
"425","Finland",2020-08-28,-6,0,165,-27,-29,1,335,0,"EU",195,"Finland",2020-08-28,32.41
"426","Finland",2020-08-29,-10,-4,175,-20,2,-4,335,0,"EU",196,"Finland",2020-08-29,32.41
"427","Finland",2020-08-30,-11,-2,88,-27,1,-4,335,0,"EU",197,"Finland",2020-08-30,32.41
"428","Finland",2020-08-31,-5,1,79,-27,-29,2,336,0.180408112014675,"EU",198,"Finland",2020-08-31,32.41
"429","Finland",2020-09-01,-1,5,124,-23,-28,2,336,0,"EU",199,"Finland",2020-09-01,32.41
"430","Finland",2020-09-02,-3,3,143,-25,-26,2,336,0,"EU",200,"Finland",2020-09-02,32.41
"431","Finland",2020-09-03,-7,2,91,-29,-27,3,336,0,"EU",201,"Finland",2020-09-03,32.41
"432","Finland",2020-09-04,-4,3,103,-29,-26,2,336,0,"EU",202,"Finland",2020-09-04,32.41
"433","Finland",2020-09-05,-7,-2,96,-26,-1,-2,336,0,"EU",203,"Finland",2020-09-05,32.41
"434","Finland",2020-09-06,-8,0,93,-28,1,-2,336,0,"EU",204,"Finland",2020-09-06,32.41
"435","Finland",2020-09-07,-3,2,101,-27,-26,2,336,0,"EU",205,"Finland",2020-09-07,32.41
"436","Finland",2020-09-08,-8,-1,58,-30,-27,4,336,0,"EU",206,"Finland",2020-09-08,32.41
"437","Finland",2020-09-09,-6,0,107,-28,-24,3,337,0.180408112014675,"EU",207,"Finland",2020-09-09,32.41
"438","Finland",2020-09-10,-6,2,86,-27,-25,2,337,0,"EU",208,"Finland",2020-09-10,32.41
"439","Finland",2020-09-11,-5,1,149,-26,-24,-1,337,0,"EU",209,"Finland",2020-09-11,32.41
"440","Finland",2020-09-12,-11,-3,81,-27,-5,-2,337,0,"EU",210,"Finland",2020-09-12,32.41
"441","Finland",2020-09-13,-5,3,126,-21,2,-5,337,0,"EU",211,"Finland",2020-09-13,32.41
"442","Finland",2020-09-14,-5,1,130,-25,-21,0,337,0,"EU",212,"Finland",2020-09-14,32.41
"443","Finland",2020-09-15,-4,4,129,-25,-21,1,339,0.36081622402935,"EU",213,"Finland",2020-09-15,32.41
"444","Finland",2020-09-16,-7,2,77,-28,-22,3,339,0,"EU",214,"Finland",2020-09-16,32.41
"445","Finland",2020-09-17,-13,-4,57,-32,-23,4,339,0,"EU",215,"Finland",2020-09-17,32.41
"446","Finland",2020-09-18,-5,2,134,-26,-21,0,339,0,"EU",216,"Finland",2020-09-18,32.41
"447","Finland",2020-09-19,-8,-2,132,-20,-1,-3,339,0,"EU",217,"Finland",2020-09-19,32.41
"448","Finland",2020-09-20,-6,1,114,-22,1,-3,339,0,"EU",218,"Finland",2020-09-20,32.41
"449","Finland",2020-09-21,-7,-1,86,-27,-21,3,341,0.36081622402935,"EU",219,"Finland",2020-09-21,32.41
"450","Finland",2020-09-22,-8,0,94,-27,-20,3,341,0,"EU",220,"Finland",2020-09-22,32.41
"451","Finland",2020-09-23,-7,1,122,-27,-19,3,343,0.36081622402935,"EU",221,"Finland",2020-09-23,32.41
"452","Finland",2020-09-24,-10,0,107,-27,-19,3,343,0,"EU",222,"Finland",2020-09-24,32.41
"453","Finland",2020-09-25,-7,2,127,-29,-19,2,343,0,"EU",223,"Finland",2020-09-25,32.41
"454","Finland",2020-09-26,-11,-2,144,-23,4,-2,343,0,"EU",224,"Finland",2020-09-26,32.41
"455","Finland",2020-09-27,-9,1,148,-23,4,-3,343,0,"EU",225,"Finland",2020-09-27,32.41
"456","Finland",2020-09-28,-8,0,102,-28,-18,3,345,0.36081622402935,"EU",226,"Finland",2020-09-28,32.41
"457","Finland",2020-09-29,-11,-1,72,-30,-18,5,345,0,"EU",227,"Finland",2020-09-29,NA
"458","Finland",2020-09-30,-6,3,88,-28,-18,4,344,0,"EU",228,"Finland",2020-09-30,NA
"459","Norway",2020-02-15,1,1,26,7,-1,-1,0,0,"EU",0,"Norway",2020-02-15,11.11
"460","Norway",2020-02-16,-5,3,-34,-5,-3,1,0,0,"EU",1,"Norway",2020-02-16,11.11
"461","Norway",2020-02-17,2,0,13,-5,-12,2,0,0,"EU",2,"Norway",2020-02-17,11.11
"462","Norway",2020-02-18,3,-1,15,-5,-11,1,0,0,"EU",3,"Norway",2020-02-18,11.11
"463","Norway",2020-02-19,6,4,49,-1,-12,0,0,0,"EU",4,"Norway",2020-02-19,11.11
"464","Norway",2020-02-20,-1,-2,-4,-9,-14,2,0,0,"EU",5,"Norway",2020-02-20,11.11
"465","Norway",2020-02-21,1,-1,12,-4,-15,2,0,0,"EU",6,"Norway",2020-02-21,11.11
"466","Norway",2020-02-22,-3,-1,9,2,-4,0,0,0,"EU",7,"Norway",2020-02-22,11.11
"467","Norway",2020-02-23,-1,9,0,7,-2,-2,0,0,"EU",8,"Norway",2020-02-23,11.11
"468","Norway",2020-02-24,1,1,21,3,-5,0,0,0,"EU",9,"Norway",2020-02-24,11.11
"469","Norway",2020-02-25,1,1,13,-1,-4,1,0,0,"EU",10,"Norway",2020-02-25,11.11
"470","Norway",2020-02-26,2,2,23,1,-4,0,0,0,"EU",11,"Norway",2020-02-26,11.11
"471","Norway",2020-02-27,1,3,14,0,-5,1,0,0,"EU",12,"Norway",2020-02-27,11.11
"472","Norway",2020-02-28,1,3,20,1,-5,1,0,0,"EU",13,"Norway",2020-02-28,11.11
"473","Norway",2020-02-29,-4,-1,2,2,-2,0,0,0,"EU",14,"Norway",2020-02-29,11.11
"474","Norway",2020-03-01,-10,2,-30,-1,-1,0,0,0,"EU",15,"Norway",2020-03-01,11.11
"475","Norway",2020-03-02,-2,2,4,0,-2,1,0,0,"EU",16,"Norway",2020-03-02,11.11
"476","Norway",2020-03-03,-1,1,6,-2,-1,1,0,0,"EU",17,"Norway",2020-03-03,11.11
"477","Norway",2020-03-04,-3,1,9,1,-2,1,0,0,"EU",18,"Norway",2020-03-04,11.11
"478","Norway",2020-03-05,0,4,26,3,-2,0,0,0,"EU",19,"Norway",2020-03-05,11.11
"479","Norway",2020-03-06,-2,3,18,2,-2,0,0,0,"EU",20,"Norway",2020-03-06,11.11
"480","Norway",2020-03-07,-7,0,29,1,-2,0,0,0,"EU",21,"Norway",2020-03-07,11.11
"481","Norway",2020-03-08,-11,-2,-37,-9,-2,1,0,0,"EU",22,"Norway",2020-03-08,11.11
"482","Norway",2020-03-09,-4,2,11,-2,-2,1,0,0,"EU",23,"Norway",2020-03-09,11.11
"483","Norway",2020-03-10,-5,2,-4,-7,-1,2,0,0,"EU",24,"Norway",2020-03-10,14.81
"484","Norway",2020-03-11,-6,9,10,-9,-3,3,0,0,"EU",25,"Norway",2020-03-11,20.37
"485","Norway",2020-03-12,-6,51,-1,-20,-11,5,0,0,"EU",26,"Norway",2020-03-12,40.74
"486","Norway",2020-03-13,-34,5,3,-39,-36,14,0,0,"EU",27,"Norway",2020-03-13,40.74
"487","Norway",2020-03-14,-47,-9,26,-37,-23,8,3,0.552252777141153,"EU",28,"Norway",2020-03-14,46.3
"488","Norway",2020-03-15,-71,-39,-50,-54,-27,11,3,0,"EU",29,"Norway",2020-03-15,51.85
"489","Norway",2020-03-16,-39,-9,22,-49,-48,18,3,0,"EU",30,"Norway",2020-03-16,60.19
"490","Norway",2020-03-17,-44,-15,10,-53,-51,19,3,0,"EU",31,"Norway",2020-03-17,60.19
"491","Norway",2020-03-18,-46,-15,18,-55,-52,20,6,0.552252777141153,"EU",32,"Norway",2020-03-18,60.19
"492","Norway",2020-03-19,-44,-11,24,-56,-52,20,7,0.184084259047051,"EU",33,"Norway",2020-03-19,62.96
"493","Norway",2020-03-20,-44,-12,31,-55,-52,21,7,0,"EU",34,"Norway",2020-03-20,62.96
"494","Norway",2020-03-21,-49,-10,80,-42,-33,9,7,0,"EU",35,"Norway",2020-03-21,62.96
"495","Norway",2020-03-22,-65,-32,-8,-57,-34,12,7,0,"EU",36,"Norway",2020-03-22,62.96
"496","Norway",2020-03-23,-41,-14,-1,-58,-52,20,10,0.552252777141153,"EU",37,"Norway",2020-03-23,62.96
"497","Norway",2020-03-24,-45,-14,-8,-59,-53,20,12,0.368168518094102,"EU",38,"Norway",2020-03-24,79.63
"498","Norway",2020-03-25,-45,-13,0,-58,-52,20,14,0.368168518094102,"EU",39,"Norway",2020-03-25,79.63
"499","Norway",2020-03-26,-43,-10,29,-56,-52,20,14,0,"EU",40,"Norway",2020-03-26,79.63
"500","Norway",2020-03-27,-42,-9,16,-57,-50,21,19,0.920421295235255,"EU",41,"Norway",2020-03-27,79.63
"501","Norway",2020-03-28,-47,-8,29,-50,-33,10,23,0.736337036188204,"EU",42,"Norway",2020-03-28,79.63
"502","Norway",2020-03-29,-65,-32,-5,-57,-34,11,25,0.368168518094102,"EU",43,"Norway",2020-03-29,79.63
"503","Norway",2020-03-30,-37,-11,37,-53,-51,18,32,1.28858981332936,"EU",44,"Norway",2020-03-30,79.63
"504","Norway",2020-03-31,-36,-7,23,-52,-51,18,39,1.28858981332936,"EU",45,"Norway",2020-03-31,79.63
"505","Norway",2020-04-01,-36,-6,18,-54,-50,19,44,0.920421295235255,"EU",46,"Norway",2020-04-01,79.63
"506","Norway",2020-04-02,-37,-4,-7,-58,-50,20,50,1.10450555428231,"EU",47,"Norway",2020-04-02,79.63
"507","Norway",2020-04-03,-35,-3,13,-53,-49,19,59,1.65675833142346,"EU",48,"Norway",2020-04-03,79.63
"508","Norway",2020-04-04,-40,-3,32,-46,-31,9,62,0.552252777141153,"EU",49,"Norway",2020-04-04,79.63
"509","Norway",2020-04-05,-60,-22,14,-52,-32,11,71,1.65675833142346,"EU",50,"Norway",2020-04-05,79.63
"510","Norway",2020-04-06,-16,9,89,-46,-58,17,76,0.920421295235255,"EU",51,"Norway",2020-04-06,79.63
"511","Norway",2020-04-07,-12,27,104,-44,-59,16,89,2.39309536761166,"EU",52,"Norway",2020-04-07,79.63
"512","Norway",2020-04-08,-11,40,37,-52,-64,18,101,2.20901110856461,"EU",53,"Norway",2020-04-08,79.63
"513","Norway",2020-04-09,-80,-80,166,-58,-85,25,108,1.28858981332936,"EU",54,"Norway",2020-04-09,79.63
"514","Norway",2020-04-10,-81,-80,163,-58,-85,26,113,0.920421295235255,"EU",55,"Norway",2020-04-10,79.63
"515","Norway",2020-04-11,-43,-2,-2,-55,-36,9,119,1.10450555428231,"EU",56,"Norway",2020-04-11,79.63
"516","Norway",2020-04-12,-63,-31,12,-52,-34,10,128,1.65675833142346,"EU",57,"Norway",2020-04-12,79.63
"517","Norway",2020-04-13,-80,-80,70,-63,-86,27,134,1.10450555428231,"EU",58,"Norway",2020-04-13,79.63
"518","Norway",2020-04-14,-26,7,3,-52,-47,17,139,0.920421295235255,"EU",59,"Norway",2020-04-14,79.63
"519","Norway",2020-04-15,-29,-3,44,-47,-47,17,150,2.02492684951756,"EU",60,"Norway",2020-04-15,79.63
"520","Norway",2020-04-16,-28,-2,53,-48,-46,17,152,0.368168518094102,"EU",61,"Norway",2020-04-16,79.63
"521","Norway",2020-04-17,-24,3,68,-44,-44,16,161,1.65675833142346,"EU",62,"Norway",2020-04-17,79.63
"522","Norway",2020-04-18,-31,3,99,-30,-21,6,164,0.552252777141153,"EU",63,"Norway",2020-04-18,79.63
"523","Norway",2020-04-20,-17,1,106,-37,-43,13,181,2.94534814475282,"EU",65,"Norway",2020-04-20,70.37
"524","Norway",2020-04-21,-20,5,135,-34,-42,12,182,0.184084259047051,"EU",66,"Norway",2020-04-21,64.81
"525","Norway",2020-04-22,-22,4,130,-36,-42,12,187,0.920421295235255,"EU",67,"Norway",2020-04-22,64.81
"526","Norway",2020-04-23,-22,5,93,-38,-41,13,194,1.28858981332936,"EU",68,"Norway",2020-04-23,64.81
"527","Norway",2020-04-24,-25,2,56,-42,-41,13,199,0.920421295235255,"EU",69,"Norway",2020-04-24,64.81
"528","Norway",2020-04-25,-29,1,95,-29,-19,5,201,0.368168518094102,"EU",70,"Norway",2020-04-25,64.81
"529","Norway",2020-04-27,-19,-1,20,-41,-38,13,205,0.736337036188204,"EU",72,"Norway",2020-04-27,64.81
"530","Norway",2020-04-28,-18,3,48,-38,-37,11,206,0.184084259047051,"EU",73,"Norway",2020-04-28,64.81
"531","Norway",2020-04-29,-16,7,56,-35,-37,12,207,0.184084259047051,"EU",74,"Norway",2020-04-29,64.81
"532","Norway",2020-04-30,-5,39,51,-34,-38,9,210,0.552252777141153,"EU",75,"Norway",2020-04-30,64.81
"533","Norway",2020-05-01,-74,-78,119,-55,-82,24,210,0,"EU",76,"Norway",2020-05-01,64.81
"534","Norway",2020-05-02,-16,17,95,-25,-16,4,211,0.184084259047051,"EU",77,"Norway",2020-05-02,64.81
"535","Norway",2020-05-04,-11,4,51,-35,-36,11,214,0.552252777141153,"EU",79,"Norway",2020-05-04,64.81
"536","Norway",2020-05-05,-13,5,66,-33,-35,11,215,0.184084259047051,"EU",80,"Norway",2020-05-05,64.81
"537","Norway",2020-05-06,-13,6,74,-32,-34,11,216,0.184084259047051,"EU",81,"Norway",2020-05-06,64.81
"538","Norway",2020-05-07,-14,9,70,-34,-34,11,217,0.184084259047051,"EU",82,"Norway",2020-05-07,64.81
"539","Norway",2020-05-08,-14,4,64,-33,-32,10,218,0.184084259047051,"EU",83,"Norway",2020-05-08,64.81
"540","Norway",2020-05-09,-18,5,84,-22,-11,3,219,0.184084259047051,"EU",84,"Norway",2020-05-09,64.81
"541","Norway",2020-05-10,-42,0,2,-44,-15,5,219,0,"EU",85,"Norway",2020-05-10,64.81
"542","Norway",2020-05-11,-10,3,39,-33,-32,11,224,0.920421295235255,"EU",86,"Norway",2020-05-11,60.19
"543","Norway",2020-05-12,-9,9,27,-34,-29,10,228,0.736337036188204,"EU",87,"Norway",2020-05-12,60.19
"544","Norway",2020-05-13,-9,8,52,-30,-27,10,229,0.184084259047051,"EU",88,"Norway",2020-05-13,60.19
"545","Norway",2020-05-14,-5,15,43,-31,-27,8,232,0.552252777141153,"EU",89,"Norway",2020-05-14,54.63
"546","Norway",2020-05-15,-7,12,35,-32,-26,9,232,0,"EU",90,"Norway",2020-05-15,54.63
